memory,state_size,num_layers,architecture,method,dataset,task,split_val_ratio,split_test_ratio,drop_hod_dow,batching_strategy,window_mult,batch_size,n_accumulation_steps,pos_weight,lr_schedule,warmup_frac,rec_learning_factor,d_model_factor,dropout,activation,prenorm,postnorm,encoder,layer_output,extra_skip,decoder,mixing,non_linearity_in_recurrence,seed,learning_rate,beta1,beta2,weight_decay,num_epochs,num_steps,best_loss,average_final_100_loss,final_loss,best_val_loss,average_final_100_val_loss,final_val_loss,best_test_loss,average_final_100_test_loss,final_test_loss,best_val_roc_auc,best_val_epoch,best_test_roc_auc_peak,best_test_epoch_peak,test_roc_auc_at_best_val_epoch
5,50,6,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,200,13,5.0,warmup_cosine,0.05,0.5,2.0,0.1510945043167922,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.001064507010812499,0.9043803891962872,0.973887086067364,0.05805931671100866,100,1235,0.05613170191645622,0.12075990236674745,0.05613170191645622,0.13640037178993225,0.17612720901767412,0.22666791081428528,0.152647465467453,0.20909404878815016,0.27201494574546814,0.7778661887706076,4,0.7530791177362913,4,0.7530791177362913
5,64,4,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,200,26,5.0,warmup_cosine,0.05,0.5,1.0,0.0938038372067976,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.00014731254789967526,0.8809882089675718,0.9766426841216067,0.30200200776228503,100,1235,0.25877615809440613,0.29180091321468354,0.25877615809440613,0.2284955382347107,0.2349371552467346,0.23059988021850586,0.25637760758399963,0.2633340408404668,0.2574092149734497,0.7832296004497554,12,0.767233375327381,12,0.767233375327381
5,100,6,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,128,21,5.0,warmup_cosine,0.05,0.5,0.5,0.11180404385238532,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.00011371205487393093,0.8806687048779677,0.9707291559548543,0.04383621086773007,100,1930,0.15141770243644714,0.22064980367819467,0.15141770243644714,0.18591448664665222,0.19440818149032016,0.199519082903862,0.20749542117118835,0.21804839101704684,0.22627277672290802,0.7562906374729951,14,0.7383311102491796,31,0.7367077156877012
5,64,5,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,64,18,5.0,warmup_cosine,0.05,0.5,2.0,0.11712853281788438,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.00013568067208047385,0.946384411763284,0.965969917042987,0.0068235078905932835,100,3860,0.0750138908624649,0.1772613368396248,0.0750138908624649,0.15643858909606934,0.17901129914181574,0.27110299468040466,0.18866825103759766,0.21828148460813931,0.3396674394607544,0.8168042777929972,8,0.782703832500941,11,0.7818009269655364
5,32,6,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,50,15,5.0,warmup_cosine,0.05,0.5,1.0,0.10046348611378147,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.0002004285724304469,0.9388319679217378,0.9759799767242594,9.29979860736361e-05,100,4940,0.10471420735120773,0.12858424093574286,0.10471420735120773,0.11457997560501099,0.11785479728132486,0.12075112015008926,0.13592000305652618,0.14323906563222408,0.14734672009944916,0.7637632504760319,20,0.7536904183062177,10,0.7477967117692218
5,50,6,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,200,23,5.0,warmup_cosine,0.05,0.5,0.5,0.28915940143380153,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.0003680963319247547,0.9378224558405182,0.9796227989551478,0.0005860806695198441,100,1235,0.17063727974891663,0.26407653632316186,0.17063727974891663,0.218068927526474,0.23134992699673834,0.22236168384552002,0.24059613049030304,0.2557811572196636,0.25362998247146606,0.7410184611140149,27,0.717556508002077,31,0.7168364397336319
5,64,5,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,128,11,5.0,warmup_cosine,0.05,0.5,1.0,0.06657510877556184,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.0012825252931884935,0.8852392999979977,0.9511526663671943,1.0280579674242251e-05,100,1930,0.08626358956098557,0.12016407840631226,0.08626358956098557,0.11551888287067413,0.13708010214296254,0.17724701762199402,0.13044534623622894,0.16315078193491156,0.20742371678352356,0.7947545588881636,2,0.7812409341897794,2,0.7812409341897794
5,32,6,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,50,7,5.0,warmup_cosine,0.05,0.5,1.0,0.16355107936944155,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.00025792269801370353,0.9097930102108481,0.9549485232584786,0.0005544263662473046,100,4940,0.1751464605331421,0.21986436364906176,0.1751464605331421,0.19872908294200897,0.2098315092069762,0.2222345471382141,0.22311562299728394,0.23355566337704659,0.2458646595478058,0.7644250332676907,9,0.7542483238181301,12,0.7513276700803665
5,50,5,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,128,3,5.0,warmup_cosine,0.05,0.5,0.5,0.2259076894860557,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.0013758530362620606,0.9263323605811388,0.9915934882375746,7.385203749652667e-05,100,1930,0.1196848601102829,0.13850135494803273,0.1196848601102829,0.12533336877822876,0.1312837354665579,0.12894466519355774,0.1392362266778946,0.14962756425835366,0.16081753373146057,0.7557373031918152,23,0.7441438572676342,21,0.7366696186052853
5,50,6,ZUC,ONLINE,mooc,link_classification,0.2,0.2,True,rearranged,10,50,14,5.0,warmup_cosine,0.05,0.5,1.0,0.14369674005278274,full_glu,True,False,True,True,True,MLP,rotational_full,False,43,0.0003018156309728685,0.8629695589775249,0.9705332683707426,0.2869874669189758,100,4940,0.16129891574382782,0.21619473529212616,0.16129891574382782,0.20675918459892273,0.22254320979118347,0.24930937588214874,0.23280440270900726,0.2510428901980905,0.2866140305995941,0.7748806590762556,14,0.751462761045589,16,0.7505519038058233
